brand_name,domain,signup_email,signup_date,category,notes
Nike,nike.com,[email],2024-01-15,Sports,
Adidas,adidas.com,[email],2024-01-15,Sports,
Patagonia,patagonia.com,[email],2024-01-16,Outdoor,
Lululemon,lululemon.com,[email],2024-01-16,Athletic,
REI,rei.com,[email],2024-01-17,Outdoor,
Target,target.com,[email],2024-01-17,Retail,
Walmart,walmart.com,[email],2024-01-18,Retail,
Amazon,amazon.com,[email],2024-01-18,E-commerce,
Shopify,shopify.com,[email],2024-01-19,Tech,
Mailchimp,mailchimp.com,[email],2024-01-19,Marketing 